PHASE init pid=20354
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=23
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=24
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=25
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=26
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=27
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=28
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=29
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=30
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=31
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=32
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
PHASE clock_tick slot=33
